Número,Descripción,Entidad / Unidad de compra,Dependencia,Fecha de publicación,Modalidad de adjudicación,Estado
2022-1-38-0-08-CL-012608,COMPRA DE SENSOR ULTRASONICO MODELO WMT700 PARA REEMPLAZO DEL EXISTENTE. VER ADJUNTO (INCLUIR FICHA TECNICA Y CATALOGO EN LA PROPUESTA). REQ.222,AUTORIDAD AERONÁUTICA CIVIL/COMPRAS, COMPRAS , 09-06-2022 08:00 AM , Global , Programada 
2022-1-93-0-08-CL-010921,"SERVICIO DE SUMINISTRO E INSTALACIÓN, PARA 2 MANTENIMIENTO PREVENTIVO DE JUNIO A DICIEMBRE 2022, PARA EL VEHÍCULO OFICIAL, HINO FG, PLACA G6392, AÑO 2016, CHASIS JHDFG1PUGXX20055, MOTOR J08CF44897.",UNIVERSIDAD DE LAS AMÉRICAS/COMPRAS, COMPRAS , 10-06-2022 08:00 AM , Global , Programada 
2022-0-40-0-08-CL-016975,Suministro e instalación de impresión de rótulos para estructura de Kisoco del tribunal Electoral.,TRIBUNAL ELECTORAL/Dirección de Compras, Dirección de Compras , 09-06-2022 08:00 AM , Global , Programada 
2022-0-03-0-08-CL-050164,Apoyo económico para cubrir los gastos de estudios médicos para paciente que padece de trastorno de espectro autista y otro diagnóstico.,MINISTERIO DE LA PRESIDENCIA/DEPARTAMENTO DE COMPRAS - SEDE, DEPARTAMENTO DE COMPRAS - SEDE , 08-06-2022 10:00 AM , Global , Programada 
2022-0-41-0-08-CL-003298,ASPIRADORA SECO/ MOJADO ACERO INOXIDABLE 8 GALONES,FISCALIA GENERAL ELECTORAL/COMPRAS, COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-08-08-CL-046400,Por concepto de compra de insumos para la Clínica Dental del Instituto José Dolores Moscote.,MINISTERIO DE EDUCACION/INSTITUTO JOSE DOLORES MOSCOTE, INSTITUTO JOSE DOLORES MOSCOTE , 08-06-2022 10:00 AM , Global , Programada 
2022-0-03-0-08-CL-050163,APOYO ECONOMICO PARA LA COMPRA DE ENSERES DOMESTICOS PARA LA SRA. NIXIA LABRADOR CON CIP 8-805-1840,MINISTERIO DE LA PRESIDENCIA/DEPARTAMENTO DE COMPRAS - SEDE, DEPARTAMENTO DE COMPRAS - SEDE , 08-06-2022 12:00 PM , Global , Programada 
2022-0-07-09-09-CL-032589,COMPRA AGUA Y BEBIDA ENERGIZANTE.,MINISTERIO DE EDUCACION/C.E.B.G. RUBEN DARIO, C.E.B.G. RUBEN DARIO , 08-06-2022 12:00 PM , Global , Programada 
2022-1-10-0-09-CL-462766,CARGADOR DE BATERIAS,CAJA DE SEGURO SOCIAL/COORD.ADM.CSS -SANTIAGO, COORD.ADM.CSS -SANTIAGO , 09-06-2022 07:00 AM , Global , Programada 
2022-1-10-0-09-CL-462765,SECADOR DE PISO,CAJA DE SEGURO SOCIAL/COORD.ADM.CSS -SANTIAGO, COORD.ADM.CSS -SANTIAGO , 09-06-2022 07:00 AM , Global , Programada 
2022-0-40-0-08-CL-016974,Repuestos para la reparación de 7 vehículos de la flota del Tribunal Electoral.,TRIBUNAL ELECTORAL/Dirección de Compras, Dirección de Compras , 09-06-2022 08:00 AM , Global , Programada 
2022-1-10-0-02-CL-462763,PEDAL ELECTRICO,CAJA DE SEGURO SOCIAL/COORD.ADMIN.DE COCLE, COORD.ADMIN.DE COCLE , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-09-09-CL-032587,Compra de alimento humano para los estudiantes del plantel desde el 20 de junio al 8 de julio del presente año. Preferiblemente Comercio Local.,MINISTERIO DE EDUCACION/CENTRO EDUCATIVO SECUNDARIO LA MESA, CENTRO EDUCATIVO SECUNDARIO LA MESA , 08-06-2022 12:00 PM , Global , Programada 
2022-1-34-134-08-CL-007748,ARTICULOS DE ASEO PERSONAL DIARIO PARA LOS NNA DE CENTRO TRASITORIO AMADOR MES DE JUNIO,"SECRETARÍA NACIONAL DE NIÑEZ, ADOLESCENCIA Y FAMILIA/COMPRAS", COMPRAS , 08-06-2022 12:00 PM , Global , Programada 
2022-1-10-0-15-CL-462755,SERVICIO DE ALIMENTACION PARA LOS FUNCIONARIOS QUE PARTICIPARAN EN JORNADA DE ODONTOLOGOS,CAJA DE SEGURO SOCIAL/COORDINACION ADMITIVA. PANAMA OESTE, COORDINACION ADMITIVA. PANAMA OESTE , 09-06-2022 07:55 AM , Global , Programada 
2022-1-01-0-02-CL-020240,"Adquisición de refrigerio y almuerzo en un hotel  del área de Penonomé , para ofrecer a los clientes (Promotores de Vivienda)",BANCO NACIONAL DE PANAMÁ/DEPARTAMENTO DE CONTRATACION MENOR , DEPARTAMENTO DE CONTRATACION MENOR  , 08-06-2022 01:00 PM , Global , Programada 
2022-0-07-09-09-CL-032584,Tanques de gas de 100 lbs,MINISTERIO DE EDUCACION/LA SOLEDAD, LA SOLEDAD , 08-06-2022 12:00 PM , Global , Programada 
2022-0-07-09-09-CL-032583,Limpieza de Aires Acondicionados.,MINISTERIO DE EDUCACION/LA SOLEDAD, LA SOLEDAD , 08-06-2022 12:00 PM , Global , Programada 
2022-1-95-0-08-CL-021500,SUMINISTRO DE REPUESTOS PARA LA FLOTA VEHICULAR DE LA UNIVERSIDAD TECNOLOGICA,UNIVERSIDAD TECNOLÓGICA DE PANAMÁ/COMPRAS, COMPRAS , 09-06-2022 07:00 AM , Global , Programada 
2022-0-40-0-08-CL-016962,Seguro de viaje para la licenciada Sharon Sinclaire de Dumanoir y licenciado Gilbert Estrada.,TRIBUNAL ELECTORAL/Dirección de Compras, Dirección de Compras , 08-06-2022 12:00 PM , Global , Programada 
2022-1-10-0-15-CL-462744,SERVICIO DE ALIMENTACION PARA FUNCIONARIOS EL DIA 12 DE AGOSTO,CAJA DE SEGURO SOCIAL/COORDINACION ADMITIVA. PANAMA OESTE, COORDINACION ADMITIVA. PANAMA OESTE , 09-06-2022 07:45 AM , Global , Programada 
2022-0-12-14-08-CL-023577,**22-1153**ACIDO DIETILEN-TRIAMINO- PENTA-ACETICO (DTPA) AGENTE NO REACTIVO F/T 81013,MINISTERIO DE SALUD/Compras (H. SANTO TOMÁS), Compras (H. SANTO TOMÁS) , 08-06-2022 10:00 AM , Global , Programada 
2022-0-04-0-08-CL-013089,Servicio de Mano de obra. Req.2022-00390,MINISTERIO DE GOBIERNO /DIRECCION DE PROVEDURIA Y COMPRAS, DIRECCION DE PROVEDURIA Y COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-1-10-0-08-CL-462736,"50 TOALLAS CHICAS DE 17 X 32 PULGADAS , PRESENTAR MUESTRA ANTES DE LA COTIZACION EN LINEA.",CAJA DE SEGURO SOCIAL/POLICLINICA JJ VALLARINO, POLICLINICA JJ VALLARINO , 09-06-2022 09:30 AM , Global , Programada 
2022-0-03-0-08-CL-050153,"apoyo económico, para cubrir la compra de Medicamento que será entregado en donación por el Despacho de la Primera Dama a la Sra. ITZEL I. DURANGO RIVAS, con C.I.P. 8-506-420",MINISTERIO DE LA PRESIDENCIA/DEPARTAMENTO DE COMPRAS - SEDE, DEPARTAMENTO DE COMPRAS - SEDE , 08-06-2022 10:00 AM , Global , Programada 
2022-0-18-01-08-CL-057949,ADQUISICION DE DESTROZADORA INDUSTRIAL PARA LA ESTACION AERONAVAL DE PUNTA DE COCO -SENAN,Ministerio de Seguridad Pública/COMPRAS, COMPRAS , 10-06-2022 09:00 AM , Global , Programada 
2022-0-07-02-02-CL-035662,Compra de alimentos. Para preparar la comida de los estudiantes que asisten al comedor escolar del Centro Educativo.,MINISTERIO DE EDUCACION/JUAN D. AROSEMENA, JUAN D. AROSEMENA , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-09-09-CL-032579,COMPRA DE LIBROS PARA USO DE LOS ESTUDIANTES EN EL CENTRO EDUCATIVO.,MINISTERIO DE EDUCACION/I.. P .T. LAS PALM AS, I.. P .T. LAS PALM AS , 08-06-2022 10:00 AM , Global , Programada 
2022-3-30-0-07-CL-004136,"SUMINISTRO DE PIEZAS CON SU INSTALACIÓN-VEHÍCULO NISSAN FRONTIER,AÑO2008,PLACA 012951 ASIGNADO A LA SUCURSAL DE AZUERO, QUE SE ENCUENTRA UBICADA HERRERA-CHITRE(cotizar sin ITBMS ya que somos exentos)",BANCO HIPOTECARIO NACIONAL/COMPRAS, COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-0-18-01-08-CL-057947,ADQUISICION DE LLANTAS 275/55R20 AT PARA VEHICULO FORD-150 -SENAN,Ministerio de Seguridad Pública/COMPRAS, COMPRAS , 09-06-2022 09:00 AM , Global , Programada 
2022-0-12-614-06-CL-009963,PECHUGA DE POLLO Y OTROS,MINISTERIO DE SALUD/DEP. DE COMPRAS(H. CECILIO A. CASTILLERO C.), DEP. DE COMPRAS(H. CECILIO A. CASTILLERO C.) , 09-06-2022 09:00 AM , Global , Programada 
2022-0-18-01-08-CL-057946,"ADQUISICIÓN DE EQUIPOS Y HIELERAS, SOLICITADO POR LA DIRECCIÓN NACIONAL DE ARMAMENTO.",Ministerio de Seguridad Pública/POLICIA NACIONAL, POLICIA NACIONAL , 08-06-2022 12:00 PM , Global , Programada 
2022-1-48-0-08-CL-007054,"SERVICIO DE MANTENIMIENTO PREVENTIVO DE PANEL ELECTRICO PRINCIPAL DE LA SEDE CENTRAL DEL REGISTRO PUBLICO. SE ADJ. CRITERIO TECNICO CON INFORMACION, SOLICITUD DE BIENES Y FOTOS E IMAGENES.",REGISTRO PÚBLICO/COMPRAS, COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-1-10-0-09-CL-462710,SERVILLETAS BLANCAS TIPO DISPENSADOR.,CAJA DE SEGURO SOCIAL/HOSPITAL EZEQUIEL ABADIA-SONA, HOSPITAL EZEQUIEL ABADIA-SONA , 08-06-2022 12:00 PM , Por Renglon , Programada 
2022-0-06-0-08-CL-007083,SERVICIO DE HOTEL PARA JORNADA DE SENSIBILIZACION PARA 60 PERSONAS EL DIA 22 DE JUNIO DE 2022.,"SECRETARÍA NACIONAL DE CIENCIA, TECNOLOGÍA E INNOVACIÓN/DEPARTAMENTO DE COMPRAS", DEPARTAMENTO DE COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-1-10-0-08-CL-462608,450 KILOS DE BACALAO DE TIPO EXPORTACIÓN,CAJA DE SEGURO SOCIAL/COMP. HOSP. DR. ARNULFO ARIAS M., COMP. HOSP. DR. ARNULFO ARIAS M. , 08-06-2022 10:00 AM , Global , Programada 
2022-0-12-14-08-CL-023559,"REQ. 22-0311///CLORHIDRATO O SULFATO DE PROTAMINA, 10 mg/ml ó 1,000 U.I./ml, solución, ampolla, I.V. F/T 10230",MINISTERIO DE SALUD/Compras (H. SANTO TOMÁS), Compras (H. SANTO TOMÁS) , 08-06-2022 10:00 AM , Global , Programada 
2022-3-65-0-08-CL-002534,ALQUILER DE SALÓN EN HOTEL PARA REALIZAR TALLER DIRIGIDO A LOS COLABORADORES DE LA SUPERINTENDENCIA DEL MERCADO DE VALORES. VER ESPECIFICACIONES ADJUNTAS.,SUPERINTENDENCIA DEL MERCADO DE VALORES/COMPRAS, COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-5-78-0-08-CL-005593,ADQUISICION DE TINTAS,MUNICIPIO DE SAN MIGUELITO/DEPARTAMENTO DE COMPRAS San Miguelito, DEPARTAMENTO DE COMPRAS San Miguelito , 08-06-2022 12:00 PM , Global , Programada 
2022-0-12-204-02-CL-009318,SUMINISTRO DE REPUESTOS GENUINOS PARA VEHICULOS DEL PROGRAMA FORIS DE LA REGION DE SALUD DE COCLE (VER ANEXO),MINISTERIO DE SALUD/DEP. DE COMPRAS(REGIONAL DE SALUD DE COCLÉ), DEP. DE COMPRAS(REGIONAL DE SALUD DE COCLÉ) , 08-06-2022 12:00 PM , Global , Programada 
2022-0-30-0-07-CL-024630,PINTURAS  Y HERRAMIENTAS PARA PINTAR,ÓRGANO JUDICIAL/DIRECCION DE ABASTECIMIENTO Y ALMACEN, DIRECCION DE ABASTECIMIENTO Y ALMACEN , 10-06-2022 12:00 PM , Global , Programada 
2022-1-95-0-08-CL-021495,"LAMINA DE CIELO RASO, CORNISA P/MOLDURA, TRACK DE METAL, TORNILLOS, PEGAMENTO, ARANDELA, CEPILLO PARA METAL, AISLANTE TERMOACUSTICO ETC.",UNIVERSIDAD TECNOLÓGICA DE PANAMÁ/COMPRAS, COMPRAS , 09-06-2022 09:00 AM , Global , Programada 
2022-0-12-224-09-CL-012156,FORMULARIOS DE REGISTRO DE ACTIVIDADES MEDICAS ESPECIALIZADAS EN TURNOS REQ-714,MINISTERIO DE SALUD/DEP. DE COMPRAS(H. LUIS CHICHO FABREGA), DEP. DE COMPRAS(H. LUIS CHICHO FABREGA) , 08-06-2022 01:00 PM , Global , Programada 
2022-0-18-01-08-CL-057941,ADQUISICION DE INSUMOS Y SUMINISTRO DE INSTALACION DE SISTEMA DE CAMARAS PTZ DE LA TORRE DE VIDEO VIGILANCIA DE LA BASE DE COMANDO GENERAL-SENAN,Ministerio de Seguridad Pública/COMPRAS, COMPRAS , 09-06-2022 10:00 AM , Global , Programada 
2022-1-10-0-09-CL-462676,CAJA REGISTRADORA.,CAJA DE SEGURO SOCIAL/HOSPITAL EZEQUIEL ABADIA-SONA, HOSPITAL EZEQUIEL ABADIA-SONA , 09-06-2022 08:00 AM , Por Renglon , Programada 
2022-2-81-01-08-CL-003738,SC 9872 Suministro de insumos eléctricos de reparación de llantas para los talleres de mantenimiento de TMPSA.,"TRANSPORTE MASIVO DE PANAMÁ,S.A/TRANSPORTE MASIVO DE PANAMÁ,S.A"," TRANSPORTE MASIVO DE PANAMÁ,S.A ", 10-06-2022 08:00 AM , Por Renglon , Programada 
2022-1-10-0-09-CL-462657,CARGADOR DE BATERIA PARA PLANTA ELECTRICA 12V.NUMERO DE ACTIVO: 5000254538MODELO: BCJD40-60SERIE:  EXP55498(MAS DETALLE VER SOLICITUD),CAJA DE SEGURO SOCIAL/HOSPITAL EZEQUIEL ABADIA-SONA, HOSPITAL EZEQUIEL ABADIA-SONA , 08-06-2022 12:00 PM , Por Renglon , Programada 
2022-0-07-0-15-CL-044862,COMPRA DE ALIMENTOS DE CONSUMO HUMANO/80 bolsas con cada uno de los alimentos  solicitados.,MINISTERIO DE EDUCACION/CENTRO NOCTURNO DE JOVENES Y ADULTOS DE VERACRUZ, CENTRO NOCTURNO DE JOVENES Y ADULTOS DE VERACRUZ , 09-06-2022 08:00 AM , Global , Programada 
2022-0-07-012-12-CL-001606,COMPRA DE ALIMENTO DE CONSUMO HUMANO PARA EL CENTRO EDUCATIVO HATO CHAMI. SEGUN LA DOCUMENTACIÓN ADJUNTA,MINISTERIO DE EDUCACION/Colegio Hato Chami, Colegio Hato Chami , 09-06-2022 08:00 AM , Global , Programada 
2022-1-10-0-03-CL-462440,ABANICO PARA AIRE ACONDICIONADO AUTO  COIL MODIFICATION,CAJA DE SEGURO SOCIAL/COMPLEJO MANUEL AMADOR GUERRERO, COMPLEJO MANUEL AMADOR GUERRERO , 09-06-2022 07:00 AM , Global , Programada 
2022-0-12-119-04-CL-028356,"AMINOACIDOS AL 8% PARA NUTRICION EN FALLA HEPATICA, SOLUCION, I.V., VIAL O FRASCO DE 500ML. F.T 12268. REQ. 435",MINISTERIO DE SALUD/DEPARTAMENTO DE COMPRAS(H. JOSÉ DOMINGO DE OBALDIA), DEPARTAMENTO DE COMPRAS(H. JOSÉ DOMINGO DE OBALDIA) , 09-06-2022 07:00 AM , Global , Programada 
2022-0-07-11-15-CL-048942,Compra de alimentos  de consumo humano/250 bolsas con cada producto  solicitado.,MINISTERIO DE EDUCACION/ESCUELA DE  VERACRUZ, ESCUELA DE  VERACRUZ , 09-06-2022 07:00 AM , Global , Programada 
2022-3-15-0-08-CL-014201,"ALQUILER DE VEHÍCULO PARA USO DEL GERENTE GENERAL, DEL BANCO DE DESARROLLO AGROPECUARIO",BANCO DE DESARROLLO AGROPECUARIO/COMPRAS, COMPRAS , 08-06-2022 11:30 AM , Global , Programada 
2022-0-30-0-08-CL-024627,"PUERTAS, MARCOS DE MADERA, BISAGRAS, CERRADURAS Y THINER LACA",ÓRGANO JUDICIAL/DIRECCION DE ABASTECIMIENTO Y ALMACEN, DIRECCION DE ABASTECIMIENTO Y ALMACEN , 09-06-2022 08:00 AM , Global , Programada 
2022-1-37-0-08-CL-016200,Compra de Caja de Almacenamiento y Traslado de Cable y Equipos de Audio para los diferentes Eventos del INADEH,INSTITUTO NACIONAL DE FORMACIÓN PROFESIONAL Y CAPACITACIÓN PARA EL DESARROLLO HUMANO/COMPRAS, COMPRAS , 09-06-2022 08:00 AM , Global , Programada 
2022-0-21-074-15-CL-004928,Compra de consumibles utilizados en equipos de pintura para mantenimiento y almacen de la Escuela Vocacional de Chapala,MINISTERIO DE DESARROLLO SOCIAL/DEPARTAMENTO DE COMPRAS(Esc. Vocacional Chapala), DEPARTAMENTO DE COMPRAS(Esc. Vocacional Chapala) , 08-06-2022 10:15 AM , Global , Programada 
2022-1-90-0-07-CL-068001,COMPRA DE CARNES QUE SERÁ UTILIZADA EN LA CAFETERÍA DEL CRULS.,UNIVERSIDAD DE PANAMÁ/CRU LOS SANTOS, CRU LOS SANTOS , 10-06-2022 08:00 AM , Global , Programada 
2022-1-01-0-08-CL-020234,"Adquisición de fiambrera térmica, con el logo del banco, para respaldar la marca del Banco Nacional de Panamá, en las diferentes actividades de mercadeo donde participa la institución.",BANCO NACIONAL DE PANAMÁ/DEPARTAMENTO DE CONTRATACION MENOR , DEPARTAMENTO DE CONTRATACION MENOR  , 09-06-2022 11:00 AM , Global , Programada 
2022-0-18-01-08-CL-057927,"ADQUISICION DE PINES DE ANTIGUEDAD, SOLICITADO POR LA DIRECCION DE RECURSOS HUMANOS, DIRECCION.",Ministerio de Seguridad Pública/POLICIA NACIONAL, POLICIA NACIONAL , 08-09-2022 08:00 AM , Global , Programada 
2022-1-01-0-08-CL-020233,"Adquisición de revolvedores y vasos de cartón, para el abastecimiento del almacén del Banco Nacional de Panamá.",BANCO NACIONAL DE PANAMÁ/DEPARTAMENTO DE CONTRATACION MENOR , DEPARTAMENTO DE CONTRATACION MENOR  , 08-06-2022 12:00 PM , Global , Programada 
